action;user_id;lastname;firstname;username;password;auth_source;email;status;admin;official_code;phone;picture_uri;creator_id;language;disk_quota;database_quota;version_quota;theme;activation_date;expiration_date;registration_date;active
U;228;Dom;Souji;Okita;ae12e345f679aaf;platform;shinouchi@gmail.com;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971954;1
U;226;Dom;Mr;Maaike;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971951;1
U;1;[=Install=Anonymous=];Mr;anonymous;2a5acb34ab0ce3cbc2bb0d27711e301806db28b9ed163d22adfb7cce954170ef9c67c36b6ff2aa78779a57659397cad790543f25cc49df02fb12d734f1122650;platform;admin@localhost.localdomain;1;0;ANONYMOUS;;;;english;0;0;0;;0;0;1237291948;1
U;2;Dom;Jane;admin;2a5acb34ab0ce3cbc2bb0d27711e301806db28b9ed163d22adfb7cce954170ef9c67c36b6ff2aa78779a57659397cad790543f25cc49df02fb12d734f1122650;platform;admin@localhost.localdomain;1;1;ADMIN;;;;english;209715200;300;20;;0;0;1237291948;1
U;3;Dom;John;JohnDoe;06864f8451d62e8383fad0ecfd1d6320e20be3d16a732c10ac599119a5beb43c0c5af9be81b63e64b7c278b25542eea876beac249c427b8ddfbca46e7bf418d9;platform;john.doe@nowhere.org;1;0;TEST_USER;;;;english;209715200;300;20;;0;0;1237291948;1
U;4;Saito;Hajime;Soliber;2a5acb34ab0ce3cbc2bb0d27711e301806db28b9ed163d22adfb7cce954170ef9c67c36b6ff2aa78779a57659397cad790543f25cc49df02fb12d734f1122650;test;admin@localhost.localdomain;1;1;ADMIN;;;;english;209715200;300;20;;0;0;1237278381;1
U;223;Dom;Mr;Suske;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971948;1
U;227;Dom;Jane;HetePoes;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971953;1
U;225;Dom;John;Underdog;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971950;1
U;224;Dom;Jane;Bommel;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971949;1
U;222;Dom;John;Wiske;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971947;1
U;221;Dom;Jane;Stefaan;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971946;1
U;220;Dom;Mr;Michael;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971944;1
U;219;Dom;John;Stefan;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971943;1
U;216;Dom;John;JamesBond;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971940;1
U;217;Dom;Mr;Sven;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971941;1
U;214;Dom;Mr;Carnage;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971938;1
U;218;Dom;Jane;Nick;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971942;1
U;215;Dom;Jane;Venom;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971939;1
U;213;Dom;John;JohnConnor;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971936;1
U;212;Dom;Jane;Magneto;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971935;1
U;208;Dom;Mr;Superman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971931;1
